#======= TRAJECTORY BEGIN: advance traj deliever, pick up cone, deliever, balance
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     3.937       2.216      -3.107      -0.000      -0.000       0.000       0.200
#--------Waypoint:     2.074       2.216      -2.470       1.862      -0.064       0.637       0.200
#--------Waypoint:     2.189       0.694      -0.803       1.799       1.461       2.304       0.200
#--------Waypoint:     4.283       0.713       0.017      -0.294       1.514       3.124       0.200
#--------Waypoint:     7.125       2.139      -3.064      -3.184       0.187       0.043       0.200
#--------Waypoint:     5.550       0.655      -3.064      -1.558       1.616       0.043       0.200
#--------Waypoint:     1.805       0.617      -2.880       2.186       1.525       0.227       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.74320  m/s
#--------Maximum Acceleration:      1.90500  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.74320  m/s
#--------Track width:               1.06680  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           Yes
#--------Track width:               1.06680  m
#--------Maximum voltage:          11.00000  V
#--------Feedforward Ks:            0.09000  V
#--------Feedforward Kv:            3.50394  V s/m
#--------Feedforward Ka:            0.39370  V s^2/m
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      1.52400  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Quintic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
  13.17212,    2.08932,   -1.90500,    1.04060,    1.54464,   -0.02691,    0.00314,Segment:  265
  13.21903,    1.99997,   -1.90500,    1.13646,    1.54207,   -0.02658,    0.00366,Segment:  266
  13.26653,    1.90948,   -1.90500,    1.22928,    1.53962,   -0.02621,    0.00430,Segment:  267
  13.31454,    1.81801,   -1.90500,    1.31874,    1.53729,   -0.02579,    0.00509,Segment:  268
  13.36298,    1.72574,   -1.90500,    1.40454,    1.53510,   -0.02532,    0.00608,Segment:  269
  13.41174,    1.63285,   -1.90500,    1.48639,    1.53305,   -0.02477,    0.00734,Segment:  270
  13.46072,    1.53954,   -1.90500,    1.56407,    1.53115,   -0.02414,    0.00895,Segment:  271
  13.50982,    1.44601,   -1.90500,    1.63733,    1.52940,   -0.02341,    0.01106,Segment:  272
  13.55891,    1.35249,   -1.90500,    1.70601,    1.52782,   -0.02256,    0.01385,Segment:  273
  13.60787,    1.25922,   -1.90500,    1.76993,    1.52641,   -0.02156,    0.01762,Segment:  274
  13.70487,    1.07443,   -1.90500,    1.88309,    1.52411,   -0.01896,    0.03012,Segment:  275
  13.79962,    0.89394,   -1.90500,    1.97633,    1.52250,   -0.01514,    0.05625,Segment:  276
  13.89069,    0.72045,   -1.90500,    2.04983,    1.52158,   -0.00918,    0.11778,Segment:  277
  13.97637,    0.55722,   -1.90500,    2.10457,    1.52131,    0.00082,    0.28682,Segment:  278
  14.12314,    0.27764,   -1.90500,    2.16582,    1.52244,    0.05796,    3.19688,Segment:  279
  14.18162,    0.16623,   -1.90500,    2.17875,    1.52361,    0.14169,   12.13078,Segment:  280
  14.26888,    0.00000,   -1.90500,    2.18587,    1.52498,    0.22721,   -0.00000,Segment:  281
#======= TRAJECTORY END: advance traj deliever, pick up cone, deliever, balance
