#======= TRAJECTORY BEGIN: Turn Left 90 Deg
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     6.299       4.124       0.000       0.000       0.000       0.000       0.200
#--------Waypoint:     8.839       6.655       1.571       2.540       2.530       1.571       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.74320  m/s
#--------Maximum Acceleration:      1.90500  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.74320  m/s
#--------Track width:               1.06680  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           Yes
#--------Track width:               1.06680  m
#--------Maximum voltage:          11.00000  V
#--------Feedforward Ks:            0.09000  V
#--------Feedforward Kv:            3.50394  V s/m
#--------Feedforward Ka:            0.39370  V s^2/m
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      1.52400  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.35248,    1.93527,   -0.03795,    1.53306,    0.49194,    0.63502,    0.40691,Segment:  19
   1.41496,    1.93290,   -0.02693,    1.62856,    0.56600,    0.68427,    0.40791,Segment:  20
   1.47740,    1.93122,   -0.01623,    1.72013,    0.64454,    0.73353,    0.40862,Segment:  21
   1.53983,    1.93021,   -0.00552,    1.80765,    0.72741,    0.78281,    0.40905,Segment:  22
   1.60227,    1.92986,    0.00554,    1.89097,    0.81449,    0.83213,    0.40920,Segment:  23
   1.66476,    1.93021,    0.01727,    1.96994,    0.90563,    0.88147,    0.40905,Segment:  24
   1.72731,    1.93129,    0.02997,    2.04443,    1.00069,    0.93086,    0.40859,Segment:  25
   1.78995,    1.93316,    0.04395,    2.11428,    1.09954,    0.98027,    0.40780,Segment:  26
   1.85271,    1.93592,    0.05945,    2.17937,    1.20204,    1.02972,    0.40664,Segment:  27
   1.91561,    1.93966,    0.07672,    2.23955,    1.30804,    1.07920,    0.40507,Segment:  28
   1.97868,    1.94450,    0.09594,    2.29467,    1.41741,    1.12870,    0.40306,Segment:  29
   2.04192,    1.95057,   -1.48778,    2.34459,    1.53000,    1.17820,    0.40056,Segment:  30
   2.10710,    1.85359,   -1.90500,    2.38917,    1.64569,    1.22768,    0.39752,Segment:  31
   2.17700,    1.72043,   -1.90500,    2.42827,    1.76433,    1.27713,    0.39390,Segment:  32
   2.25347,    1.57477,   -1.90500,    2.46174,    1.88578,    1.32649,    0.38967,Segment:  33
   2.29478,    1.49606,   -1.90500,    2.47633,    1.94752,    1.35114,    0.38731,Segment:  34
   2.33862,    1.41255,   -1.90500,    2.48945,    2.00991,    1.37575,    0.38479,Segment:  35
   2.38547,    1.32330,   -1.90500,    2.50110,    2.07293,    1.40033,    0.38210,Segment:  36
   2.43601,    1.22703,   -1.90500,    2.51125,    2.13657,    1.42486,    0.37924,Segment:  37
   2.49119,    1.12189,   -1.90500,    2.51989,    2.20080,    1.44935,    0.37620,Segment:  38
   2.55251,    1.00509,   -1.90500,    2.52700,    2.26562,    1.47377,    0.37300,Segment:  39
   2.62243,    0.87190,   -1.90500,    2.53255,    2.33100,    1.49814,    0.36961,Segment:  40
   2.70577,    0.71313,   -1.90500,    2.53655,    2.39693,    1.52244,    0.36606,Segment:  41
   2.81494,    0.50515,   -1.90500,    2.53896,    2.46339,    1.54666,    0.36234,Segment:  42
   3.08011,    0.00000,   -1.90500,    2.53976,    2.53036,    1.57080,    0.35844,Segment:  43
#======= TRAJECTORY END: Turn Left 90 Deg
