#======= TRAJECTORY BEGIN: Turn Right 90 Deg
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     6.299       4.124       0.000       0.000       0.000       0.000       0.200
#--------Waypoint:     8.839       1.575      -1.571       2.540      -2.550      -1.571       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.74320  m/s
#--------Maximum Acceleration:      1.90500  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.74320  m/s
#--------Track width:               1.06680  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           Yes
#--------Track width:               1.06680  m
#--------Maximum voltage:          11.00000  V
#--------Feedforward Ks:            0.09000  V
#--------Feedforward Kv:            3.50394  V s/m
#--------Feedforward Ka:            0.39370  V s^2/m
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      1.52400  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.91922,    1.95091,    0.09173,    2.24065,   -1.32042,   -1.08349,   -0.40041,Segment:  28
   1.98222,    1.95669,    0.10872,    2.29560,   -1.43059,   -1.13265,   -0.39805,Segment:  29
   2.04539,    1.96356,   -1.61793,    2.34535,   -1.54397,   -1.18177,   -0.39527,Segment:  30
   2.11062,    1.85803,   -1.90500,    2.38978,   -1.66042,   -1.23084,   -0.39204,Segment:  31
   2.18073,    1.72447,   -1.90500,    2.42874,   -1.77980,   -1.27985,   -0.38831,Segment:  32
   2.25741,    1.57839,   -1.90500,    2.46208,   -1.90197,   -1.32877,   -0.38405,Segment:  33
   2.29885,    1.49946,   -1.90500,    2.47660,   -1.96406,   -1.35318,   -0.38172,Segment:  34
   2.34281,    1.41571,   -1.90500,    2.48967,   -2.02679,   -1.37756,   -0.37924,Segment:  35
   2.38979,    1.32622,   -1.90500,    2.50127,   -2.09014,   -1.40191,   -0.37661,Segment:  36
   2.44046,    1.22969,   -1.90500,    2.51138,   -2.15410,   -1.42621,   -0.37384,Segment:  37
   2.49579,    1.12429,   -1.90500,    2.51998,   -2.21866,   -1.45046,   -0.37091,Segment:  38
   2.55725,    1.00719,   -1.90500,    2.52706,   -2.28378,   -1.47465,   -0.36783,Segment:  39
   2.62734,    0.87368,   -1.90500,    2.53259,   -2.34946,   -1.49879,   -0.36460,Segment:  40
   2.71087,    0.71455,   -1.90500,    2.53656,   -2.41567,   -1.52287,   -0.36121,Segment:  41
   2.82027,    0.50614,   -1.90500,    2.53896,   -2.48240,   -1.54687,   -0.35767,Segment:  42
   3.08596,    0.00000,   -1.90500,    2.53976,   -2.54964,   -1.57080,   -0.35398,Segment:  43
#======= TRAJECTORY END: Turn Right 90 Deg
