#======= TRAJECTORY BEGIN: Turn Left 90 Deg
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     6.299       4.124       0.000       0.000       0.000       0.000       0.200
#--------Waypoint:     8.839       6.655       1.571       2.540       2.530       1.571       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.74320  m/s
#--------Maximum Acceleration:      2.03200  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.74320  m/s
#--------Track width:               1.06680  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           Yes
#--------Track width:               1.06680  m
#--------Maximum voltage:          11.00000  V
#--------Feedforward Ks:            0.09000  V
#--------Feedforward Kv:            3.50394  V s/m
#--------Feedforward Ka:            0.39370  V s^2/m
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      1.52400  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.14182,    1.77685,   -2.03200,    2.42827,    1.76433,    1.27713,    0.39390,Segment:  32
   2.21586,    1.62641,   -2.03200,    2.46174,    1.88578,    1.32649,    0.38967,Segment:  33
   2.25586,    1.54512,   -2.03200,    2.47633,    1.94752,    1.35114,    0.38731,Segment:  34
   2.29831,    1.45887,   -2.03200,    2.48945,    2.00991,    1.37575,    0.38479,Segment:  35
   2.34367,    1.36670,   -2.03200,    2.50110,    2.07293,    1.40033,    0.38210,Segment:  36
   2.39260,    1.26727,   -2.03200,    2.51125,    2.13657,    1.42486,    0.37924,Segment:  37
   2.44604,    1.15869,   -2.03200,    2.51989,    2.20080,    1.44935,    0.37620,Segment:  38
   2.50540,    1.03805,   -2.03200,    2.52700,    2.26562,    1.47377,    0.37300,Segment:  39
   2.57310,    0.90049,   -2.03200,    2.53255,    2.33100,    1.49814,    0.36961,Segment:  40
   2.65380,    0.73652,   -2.03200,    2.53655,    2.39693,    1.52244,    0.36606,Segment:  41
   2.75951,    0.52172,   -2.03200,    2.53896,    2.46339,    1.54666,    0.36234,Segment:  42
   3.01626,    0.00000,   -2.03200,    2.53976,    2.53036,    1.57080,    0.35844,Segment:  43
#======= TRAJECTORY END: Turn Left 90 Deg
